INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,180,'1','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,24,'2','2019-10-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,25,'8','2019-10-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,56,'2','2019-10-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,14,'3','2019-10-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-10-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,15,'2','2019-10-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,36,'10','2019-10-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,10,'3','2019-10-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-10-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,5,'2','2019-10-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,7,'3','2019-10-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-10-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,24,'9','2019-10-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,31,'8','2019-10-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,9,'2','2019-10-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,12,'4','2019-10-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,7,'2','2019-10-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,12,'4','2019-10-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,182,'11','2019-10-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,24,'2','2019-10-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-10-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'2','2019-10-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,14,'3','2019-10-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,38,'2','2019-10-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,7,'3','2019-10-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,34,'9','2019-10-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,10,'2','2019-10-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,7,'3','2019-10-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-10-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'2','2019-10-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,14,'3','2019-10-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-10-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,6,'2','2019-10-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,7,'3','2019-10-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-10-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'2','2019-10-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,7,'3','2019-10-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-10-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,10,'2','2019-10-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,10,'3','2019-10-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,80,'12','2019-10-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-10-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,14,'2','2019-10-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,9,'2','2019-10-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,12,'2','2019-10-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-10-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,180,'1','2019-10-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,6,'2','2019-10-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-10-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,18,'2','2019-10-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-10-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,15,'2','2019-10-25');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-10-25');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,12,'2','2019-10-26');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-10-26');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'2','2019-10-27');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,24,'2','2019-10-28');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,20,'2','2019-10-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-10-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,18,'2','2019-10-30');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-10-30');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,21,'2','2019-10-31');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-10-31');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,176,'7','2019-11-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,165,'2','2019-11-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,5,'3','2019-11-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-11-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,2630,'5','2019-11-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,37,'6','2019-11-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,18,'8','2019-11-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,7,'3','2019-11-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-11-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,14,'6','2019-11-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,48,'2','2019-11-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-11-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,31,'9','2019-11-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,5,'2','2019-11-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,10,'3','2019-11-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-11-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,12,'6','2019-11-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,10,'2','2019-11-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,5,'3','2019-11-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-11-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,43,'9','2019-11-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,16,'2','2019-11-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,25,'8','2019-11-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,43,'2','2019-11-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,14,'3','2019-11-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-11-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,14,'2','2019-11-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,45,'10','2019-11-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-11-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,7,'2','2019-11-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,10,'3','2019-11-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-11-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,24,'9','2019-11-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,31,'8','2019-11-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'2','2019-11-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,12,'4','2019-11-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,12,'2','2019-11-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,12,'4','2019-11-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,180,'1','2019-11-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,192,'13','2019-11-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,15,'2','2019-11-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'2','2019-11-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,64,'10','2019-11-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,14,'3','2019-11-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,29,'2','2019-11-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,7,'3','2019-11-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,34,'9','2019-11-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,12,'2','2019-11-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,7,'3','2019-11-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-11-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,9,'2','2019-11-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,10,'3','2019-11-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-11-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,7,'2','2019-11-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'3','2019-11-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-11-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'2','2019-11-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,7,'3','2019-11-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-11-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'2','2019-11-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,10,'3','2019-11-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-11-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,10,'2','2019-11-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,12,'2','2019-11-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,9,'2','2019-11-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'2','2019-11-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-11-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,12,'2','2019-11-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'3','2019-11-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-11-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,11,'2','2019-11-25');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'3','2019-11-25');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-11-25');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,15,'2','2019-11-26');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-11-26');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,7,'2','2019-11-27');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,21,'2','2019-11-28');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,18,'2','2019-11-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-11-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,24,'2','2019-11-30');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-11-30');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,220,'7','2019-12-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,54,'8','2019-12-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,148,'2','2019-12-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,300,'14','2019-12-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,14,'3','2019-12-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-12-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,2750,'5','2019-12-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,33,'6','2019-12-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,9,'2','2019-12-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,10,'3','2019-12-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-12-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,45,'6','2019-12-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,14,'2','2019-12-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-12-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,31,'9','2019-12-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,5,'2','2019-12-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,10,'3','2019-12-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-12-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,12,'6','2019-12-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,15,'2','2019-12-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,7,'3','2019-12-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-12-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,43,'9','2019-12-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,12,'2','2019-12-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,25,'8','2019-12-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,34,'2','2019-12-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,14,'3','2019-12-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-12-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,180,'1','2019-12-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,6,'2','2019-12-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,36,'10','2019-12-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,10,'3','2019-12-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-12-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,9,'2','2019-12-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,7,'3','2019-12-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-12-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,24,'9','2019-12-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,31,'8','2019-12-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,15,'2','2019-12-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,12,'4','2019-12-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'2','2019-12-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,12,'4','2019-12-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,182,'11','2019-12-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,15,'2','2019-12-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-12-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,9,'2','2019-12-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,14,'3','2019-12-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,24,'2','2019-12-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,7,'3','2019-12-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,34,'9','2019-12-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,450,'15','2019-12-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,17,'2','2019-12-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,7,'3','2019-12-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,40,'9','2019-12-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,7,'2','2019-12-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,14,'3','2019-12-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-12-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,5,'2','2019-12-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,7,'3','2019-12-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-12-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,12,'2','2019-12-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,7,'3','2019-12-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,125,'16','2019-12-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-12-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,12,'2','2019-12-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,10,'3','2019-12-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-12-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,14,'2','2019-12-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,150,'2','2019-12-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'2','2019-12-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-12-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,180,'1','2019-12-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,20,'2','2019-12-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-12-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,56,'2','2019-12-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-12-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-12-26');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,24,'2','2019-12-27');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'2','2019-12-28');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'2','2019-12-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,14,'3','2019-12-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-12-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,680,'17','2019-12-30');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (2,75,'8','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (2,175,'2','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (2,10,'3','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (2,8,'4','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (2,3230,'5','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (2,46,'6','2019-10-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (2,32,'2','2019-10-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (2,10,'3','2019-10-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (2,4,'4','2019-10-02');
